ALTER TABLE coche ADD COLUMN color character varying (20);
ALTER TABLE coche ADD COLUMN transmision character varying (20);
ALTER TABLE coche ADD COLUMN marca_neumaticos character varying (30);
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3018';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3019';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3019';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3019';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3020';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3020';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3020';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3021';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3021';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3021';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3022';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3022';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3022';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3023';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3023';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3023';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3024';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3024';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3024';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3025';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3025';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3025';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3026';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3026';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3026';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3027';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3027';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3027';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3028';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3028';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3028';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3029';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3029';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3029';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3030';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3030';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3030';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3031';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3031';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3031';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3032';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3032';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3032';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3033';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3033';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3033';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3034';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3034';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3034';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3035';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3035';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3035';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3036';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3036';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3036';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3037';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3037';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3037';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3038';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3038';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3038';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3039';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3039';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3039';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3040';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3040';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3040';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3041';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3041';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3041';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3042';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3042';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3042';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3043';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3043';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3043';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3044';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3044';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3044';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3045';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3045';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3045';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3046';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3046';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3046';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3047';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3047';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3047';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3048';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3048';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3048';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3049';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3049';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3049';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3050';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3050';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3050';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3051';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3051';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3051';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3052';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3052';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3052';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3053';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3053';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3053';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3054';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3054';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3054';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3055';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3055';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3055';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3056';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3056';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3056';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3057';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3057';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3057';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3058';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3058';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3058';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3059';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3059';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3059';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3060';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3060';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3060';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3061';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3061';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3061';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3062';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3062';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3062';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3063';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3063';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3063';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3064';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3064';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3064';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3065';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3065';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3065';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3066';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3066';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3066';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3067';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3067';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3067';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3068';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3068';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3068';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3069';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3069';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3069';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3070';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3070';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3070';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3071';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3071';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3071';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3072';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3072';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3072';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3073';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3073';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3073';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3074';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3074';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3074';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3075';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3075';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3075';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3076';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3076';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3076';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3077';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3077';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3077';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3078';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3078';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3078';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3079';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3079';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3079';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3080';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3080';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3080';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3081';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3081';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3081';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3082';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3082';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3082';
UPDATE coche SET color = 'Plateado' WHERE Id_coche = '3083';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3083';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3083';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3084';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3084';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3084';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3085';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3085';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3085';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3086';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3086';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3086';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3087';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3087';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3087';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3088';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3088';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3088';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3089';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3089';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3089';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3090';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3090';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3090';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3091';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3091';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3091';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3092';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3092';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3092';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3093';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3093';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3093';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3094';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3094';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3094';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3095';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3095';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3095';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3096';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3096';
UPDATE coche SET marca_neumaticos = 'Michelin' WHERE Id_coche = '3096';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3097';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3097';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3097';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3098';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3098';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3098';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3099';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3099';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3099';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3100';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3100';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3100';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3101';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3101';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3101';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3102';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3102';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3102';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3103';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3103';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3103';
UPDATE coche SET color = 'Violeta' WHERE Id_coche = '3104';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3104';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3104';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3105';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3105';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3105';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3106';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3106';
UPDATE coche SET marca_neumaticos = 'Brigdestone' WHERE Id_coche = '3106';
UPDATE coche SET color = 'Crema' WHERE Id_coche = '3107';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3107';
UPDATE coche SET marca_neumaticos = 'Continental' WHERE Id_coche = '3107';
UPDATE coche SET color = 'Dorado' WHERE Id_coche = '3108';
UPDATE coche SET transmision = 'automatico' WHERE Id_coche = '3108';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3108';
UPDATE coche SET color = 'Cian' WHERE Id_coche = '3109';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3109';
UPDATE coche SET marca_neumaticos = 'Pirelli' WHERE Id_coche = '3109';
UPDATE coche SET color = 'Borgoña' WHERE Id_coche = '3110';
UPDATE coche SET transmision = 'estandar' WHERE Id_coche = '3110';
UPDATE coche SET marca_neumaticos = 'Dunlop' WHERE Id_coche = '3110';
