ALTER TABLE cliente ADD COLUMN mascota character varying (20);
ALTER TABLE cliente ADD COLUMN bebida character varying (20);
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '579';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '580';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '580';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '581';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '581';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '582';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '582';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '583';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '583';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '584';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '584';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '585';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '585';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '586';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '586';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '587';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '587';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '588';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '588';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '589';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '589';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '590';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '590';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '591';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '591';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '592';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '592';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '593';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '593';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '594';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '594';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '595';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '595';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '596';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '596';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '597';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '597';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '598';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '598';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '599';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '599';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '600';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '600';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '601';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '601';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '602';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '602';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '603';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '603';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '604';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '604';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '605';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '605';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '606';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '606';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '607';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '607';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '608';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '608';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '609';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '609';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '610';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '610';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '611';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '611';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '612';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '612';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '613';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '613';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '614';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '614';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '615';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '615';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '616';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '616';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '617';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '617';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '618';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '618';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '619';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '619';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '620';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '620';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '621';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '621';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '622';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '622';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '623';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '623';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '624';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '624';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '625';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '625';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '626';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '626';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '627';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '627';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '628';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '628';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '629';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '629';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '630';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '630';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '631';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '631';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '632';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '632';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '633';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '633';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '634';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '634';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '635';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '635';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '636';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '636';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '637';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '637';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '638';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '638';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '639';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '639';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '640';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '640';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '641';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '641';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '642';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '642';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '643';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '643';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '644';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '644';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '645';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '645';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '646';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '646';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '647';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '647';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '648';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '648';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '649';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '649';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '650';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '650';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '651';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '651';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '652';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '652';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '653';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '653';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '654';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '654';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '655';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '655';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '656';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '656';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '657';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '657';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '658';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '658';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '659';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '659';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '660';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '660';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '661';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '661';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '662';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '662';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '663';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '663';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '664';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '664';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '665';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '665';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '666';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '666';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '667';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '667';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '668';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '668';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '669';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '669';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '670';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '670';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '671';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '671';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '672';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '672';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '673';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '673';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '674';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '674';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '675';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '675';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '676';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '676';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '677';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '677';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '678';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '678';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '679';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '679';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '680';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '680';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '681';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '681';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '682';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '682';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '683';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '683';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '684';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '684';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '685';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '685';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '686';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '686';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '687';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '687';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '688';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '688';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '689';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '689';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '690';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '690';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '691';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '691';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '692';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '692';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '693';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '693';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '694';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '694';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '695';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '695';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '696';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '696';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '697';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '697';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '698';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '698';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '699';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '699';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '700';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '700';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '701';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '701';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '702';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '702';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '703';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '703';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '704';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '704';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '705';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '705';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '706';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '706';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '707';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '707';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '708';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '708';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '709';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '709';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '710';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '710';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '711';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '711';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '712';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '712';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '713';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '713';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '714';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '714';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '715';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '715';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '716';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '716';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '717';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '717';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '718';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '718';
UPDATE cliente SET mascota = 'Canario' WHERE id_cliente = '719';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '719';
UPDATE cliente SET mascota = 'Cuyo' WHERE id_cliente = '720';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '720';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '721';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '721';
UPDATE cliente SET mascota = 'Esquilax' WHERE id_cliente = '722';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '722';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '723';
UPDATE cliente SET bebida = 'Jamaica' WHERE id_cliente = '723';
UPDATE cliente SET mascota = 'Gato' WHERE id_cliente = '724';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '724';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '725';
UPDATE cliente SET bebida = 'Limon' WHERE id_cliente = '725';
UPDATE cliente SET mascota = 'Peces' WHERE id_cliente = '726';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '726';
UPDATE cliente SET mascota = 'Perro' WHERE id_cliente = '727';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '727';
UPDATE cliente SET mascota = 'Perico' WHERE id_cliente = '728';
UPDATE cliente SET bebida = 'Piña' WHERE id_cliente = '728';
