INSERT INTO reparacion (Id_reparacion,id_coche,id_empleado)
VALUES
('1', '7293', '8817'),
('7102', '12200', '6838'),
('7103', '1850', '9424'),
('7104', '9876', '8311'),
('7105', '12097', '1754'),
('7106', '15210', '347'),
('7107', '11093', '1045'),
('7108', '4678', '216'),
('7109', '675', '4404'),
('7110', '14516', '10371'),
('7111', '7012', '8637'),
('7112', '11490', '6588'),
('7113', '12838', '3162'),
('7114', '3604', '830'),
('7115', '6148', '5190'),
('7116', '3570', '1102'),
('7117', '7515', '10658'),
('7118', '6620', '11022'),
('7119', '964', '5861'),
('7120', '4493', '446'),
('7121', '7788', '7533'),
('7122', '11811', '1355'),
('7123', '7355', '10433'),
('7124', '3937', '10483'),
('7125', '4820', '7424'),
('7126', '1626', '5404'),
('7127', '2483', '8458'),
('7128', '10932', '4474'),
('7129', '9400', '8369'),
('7130', '4429', '5144'),
('7131', '8651', '3781'),
('7132', '12952', '9043'),
('7133', '1534', '7381'),
('7134', '10697', '2748'),
('7135', '4090', '2418'),
('7136', '8153', '6965'),
('7137', '12552', '7346'),
('7138', '10298', '9684'),
('7139', '8110', '6628'),
('7140', '9072', '6459'),
('7141', '3913', '7414'),
('7142', '3769', '2347'),
('7143', '7960', '6354'),
('7144', '1691', '5675'),
('7145', '4190', '1764'),
('7146', '6572', '3476'),
('7147', '8747', '1022'),
('7148', '5200', '530'),
('7149', '5750', '5415'),
('7150', '15315', '6462'),
('7151', '5688', '9674'),
('7152', '9220', '10097'),
('7153', '1778', '6733'),
('7154', '3281', '3981'),
('7155', '976', '7385'),
('7156', '5336', '1099'),
('7157', '6677', '10347'),
('7158', '10180', '9238'),
('7159', '9325', '2113'),
('7160', '14782', '7576'),
('7161', '3671', '873'),
('7162', '6747', '8635'),
('7163', '2272', '8276'),
('7164', '5986', '6337'),
('7165', '13968', '3994'),
('7166', '11601', '8918'),
('7167', '2865', '2608'),
('7168', '10386', '4357'),
('7169', '7586', '7236'),
('7170', '7439', '2112'),
('7171', '9267', '4781'),
('7172', '10499', '649'),
('7173', '12323', '9855'),
('7174', '12867', '68'),
('7175', '6511', '8548'),
('7176', '5013', '5205'),
('7177', '2149', '6240'),
('7178', '2061', '4719'),
('7179', '8243', '8766'),
('7180', '9347', '1614'),
('7181', '7707', '9158'),
('7182', '1250', '10458'),
('7183', '5930', '11005'),
('7184', '14750', '6600'),
('7185', '7108', '3788'),
('7186', '11464', '1605'),
('7187', '7375', '7196'),
('7188', '14582', '5033'),
('7189', '9334', '10199'),
('7190', '3216', '3845'),
('7191', '12402', '9806'),
('7192', '10684', '8591'),
('7193', '11631', '5833'),
('7194', '1058', '1325'),
('7195', '1657', '7120'),
('7196', '9026', '1318'),
('7197', '13369', '1557'),
('7198', '8037', '4618'),
('7199', '13936', '5197'),
('7200', '14991', '4068'),
('7201', '14479', '2619'),
('7202', '2749', '5065'),
('7203', '3148', '3383'),
('7204', '4471', '10913'),
('7205', '14371', '6636'),
('7206', '10213', '1322'),
('7207', '2617', '4535'),
('7208', '4524', '8214'),
('7209', '10753', '840'),
('7210', '10620', '3104'),
('7211', '9687', '4492'),
('7212', '4146', '4156'),
('7213', '3817', '7125'),
('7214', '1263', '151'),
('7215', '12657', '3260'),
('7216', '8553', '1659'),
('7217', '5430', '6746'),
('7218', '9133', '8196'),
('7219', '1307', '8738'),
('7220', '389', '3163'),
('7221', '8983', '6211'),
('7222', '9696', '4989'),
('7223', '11986', '704'),
('7224', '9151', '4022'),
('7225', '10535', '6432'),
('7226', '5925', '1718'),
('7227', '11700', '8018'),
('7228', '14860', '1560'),
('7229', '10930', '8357'),
('7230', '4792', '7737'),
('7231', '9902', '4959'),
('7232', '15277', '4592'),
('7233', '10719', '3630'),
('7234', '12378', '595'),
('7235', '12487', '9747'),
('7236', '14370', '9392'),
('7237', '3112', '7443'),
('7238', '13028', '2698'),
('7239', '6235', '8829'),
('7240', '12142', '2789'),
('7241', '12051', '2002'),
('7242', '14565', '380'),
('7243', '10453', '3239'),
('7244', '5890', '540'),
('7245', '6675', '2552'),
('7246', '2548', '7439'),
('7247', '2707', '10749'),
('7248', '5137', '8578'),
('7249', '12125', '3169'),
('7250', '5831', '7193'),
('7251', '12325', '9427'),
('7252', '11015', '2682'),
('7253', '3383', '3674'),
('7254', '5641', '5600'),
('7255', '4283', '8174'),
('7256', '1719', '7250'),
('7257', '2786', '2774'),
('7258', '9358', '110'),
('7259', '2536', '10807'),
('7260', '8279', '1904'),
('7261', '2246', '5410'),
('7262', '15120', '1475'),
('7263', '14384', '8432'),
('7264', '12203', '4467'),
('7265', '14573', '913'),
('7266', '407', '9195'),
('7267', '5311', '862'),
('7268', '13484', '7776'),
('7269', '921', '1103'),
('7270', '10541', '1110'),
('7271', '12505', '1945'),
('7272', '7178', '2671'),
('7273', '9671', '10968'),
('7274', '12470', '176'),
('7275', '14975', '9186'),
('7276', '4130', '11007'),
('7277', '14035', '910'),
('7278', '14543', '11065'),
('7279', '9372', '9900'),
('7280', '12404', '2577'),
('7281', '11898', '7994'),
('7282', '2807', '8475'),
('7283', '11901', '7434'),
('7284', '13016', '5802'),
('7285', '6193', '881'),
('7286', '955', '10536'),
('7287', '8804', '9814'),
('7288', '13012', '774'),
('7289', '11775', '8912'),
('7290', '3773', '6846'),
('7291', '4482', '8052'),
('7292', '9855', '8484'),
('7293', '1478', '2252'),
('7294', '12971', '5696'),
('7295', '4440', '8380'),
('7296', '3938', '8149'),
('7297', '1251', '3863'),
('7298', '10986', '10614'),
('7299', '9559', '8372'),
('7300', '14675', '8375'),
('7301', '1796', '2940'),
('7302', '1266', '7220'),
('7303', '10989', '2505'),
('7304', '4108', '1828'),
('7305', '7352', '3248'),
('7306', '12134', '1245'),
('7307', '11980', '1317'),
('7308', '14319', '1822'),
('7309', '10759', '6427'),
('7310', '2571', '4406'),
('7311', '14301', '658'),
('7312', '12270', '8519'),
('7313', '9846', '8540'),
('7314', '6084', '10700'),
('7315', '2059', '8299'),
('7316', '1791', '329'),
('7317', '7664', '10655'),
('7318', '5782', '2091'),
('7319', '1259', '5149'),
('7320', '8807', '2779'),
('7321', '6781', '9824'),
('7322', '4589', '8280'),
('7323', '6988', '1732'),
('7324', '12989', '4578'),
('7325', '4087', '7643'),
('7326', '13289', '9735'),
('7327', '6791', '3516'),
('7328', '2247', '5941'),
('7329', '7777', '7077'),
('7330', '12603', '7401'),
('7331', '10849', '2708'),
('7332', '4931', '2358'),
('7333', '970', '6593'),
('7334', '13355', '5541'),
('7335', '4837', '3043'),
('7336', '13817', '2'),
('7337', '1193', '7732'),
('7338', '10069', '4082'),
('7339', '9231', '3484'),
('7340', '14842', '6396'),
('7341', '3258', '9361'),
('7342', '14941', '11095'),
('7343', '3872', '6004'),
('7344', '14596', '2745'),
('7345', '14315', '7104'),
('7346', '11433', '10503'),
('7347', '6874', '1849'),
('7348', '4781', '10624'),
('7349', '8239', '7708'),
('7350', '9953', '5123'),
('7351', '8355', '11060'),
('7352', '300', '10150'),
('7353', '5791', '5775'),
('7354', '7721', '3468'),
('7355', '13446', '5888'),
('7356', '6187', '9102'),
('7357', '14987', '7611'),
('7358', '7292', '605'),
('7359', '5922', '37'),
('7360', '12201', '7287'),
('7361', '13082', '8374'),
('7362', '10295', '8924'),
('7363', '13999', '10300'),
('7364', '5764', '9969'),
('7365', '7671', '869'),
('7366', '488', '8764'),
('7367', '258', '8404'),
('7368', '3680', '463'),
('7369', '5461', '10707'),
('7370', '13281', '8605'),
('7371', '6638', '1916'),
('7372', '6342', '6355'),
('7373', '11984', '6027'),
('7374', '14403', '7671'),
('7375', '9365', '6200'),
('7376', '10421', '2722'),
('7377', '1760', '10076'),
('7378', '13581', '1543'),
('7379', '15032', '4820'),
('7380', '6441', '10966'),
('7381', '1596', '8685'),
('7382', '4376', '993'),
('7383', '1052', '9366'),
('7384', '7354', '1098'),
('7385', '3134', '10496'),
('7386', '12233', '8208'),
('7387', '9417', '3198'),
('7388', '9249', '2942'),
('7389', '5736', '5594'),
('7390', '7892', '10850'),
('7391', '14029', '7936'),
('7392', '1031', '563'),
('7393', '7406', '2879'),
('7394', '6005', '7765'),
('7395', '2305', '2370'),
('7396', '10049', '8624'),
('7397', '7844', '10491'),
('7398', '11996', '2516'),
('7399', '9762', '4372'),
('7400', '14443', '6384'),
('7401', '2320', '10211'),
('7402', '7461', '5101'),
('7403', '1588', '10128'),
('7404', '6018', '6641'),
('7405', '6473', '1424'),
('7406', '2544', '2533'),
('7407', '1823', '6986'),
('7408', '4777', '9063'),
('7409', '14171', '3099'),
('7410', '3207', '1273'),
('7411', '7289', '723'),
('7412', '6430', '9847'),
('7413', '7672', '3557'),
('7414', '14604', '9209'),
('7415', '7758', '8865'),
('7416', '8358', '2711'),
('7417', '12068', '1735'),
('7418', '3437', '7826'),
('7419', '1433', '10724'),
('7420', '11787', '2837'),
('7421', '8561', '6605'),
('7422', '14033', '9765'),
('7423', '8744', '4574'),
('7424', '376', '5684'),
('7425', '8066', '11049'),
('7426', '6325', '5432'),
('7427', '10894', '3452'),
('7428', '14630', '7173'),
('7429', '722', '7518'),
('7430', '12371', '1463'),
('7431', '4881', '1645'),
('7432', '12635', '4081'),
('7433', '2909', '1776'),
('7434', '8759', '2282'),
('7435', '1463', '3918'),
('7436', '11293', '5114'),
('7437', '11618', '9478'),
('7438', '11000', '9393'),
('7439', '6000', '5832'),
('7440', '117', '6081'),
('7441', '9083', '8739'),
('7442', '11595', '9388'),
('7443', '9546', '6657'),
('7444', '6500', '9903'),
('7445', '5124', '5558'),
('7446', '9893', '6731'),
('7447', '5874', '928'),
('7448', '1586', '5679'),
('7449', '15383', '4735'),
('7450', '2157', '8243'),
('7451', '4452', '4749'),
('7452', '10014', '7409'),
('7453', '1235', '2198'),
('7454', '1676', '3482'),
('7455', '13343', '4430'),
('7456', '1868', '10863'),
('7457', '15314', '8694'),
('7458', '14812', '1376'),
('7459', '1146', '1065'),
('7460', '12471', '9818'),
('7461', '3517', '1134'),
('7462', '10326', '860'),
('7463', '12478', '5688'),
('7464', '14961', '6217'),
('7465', '3699', '10075'),
('7466', '9261', '7820'),
('7467', '8862', '1219'),
('7468', '10744', '7085'),
('7469', '6770', '1275'),
('7470', '158', '4786'),
('7471', '10815', '5715'),
('7472', '2094', '9319'),
('7473', '10926', '5568'),
('7474', '1568', '9828'),
('7475', '11575', '547'),
('7476', '6865', '5402'),
('7477', '12617', '10980'),
('7478', '304', '5902'),
('7479', '14012', '8017'),
('7480', '10122', '1391'),
('7481', '5645', '5490'),
('7482', '9491', '10813'),
('7483', '6816', '7151'),
('7484', '5551', '1684'),
('7485', '3185', '4553'),
('7486', '2426', '7957'),
('7487', '10239', '5177'),
('7488', '12890', '4175'),
('7489', '15307', '5045'),
('7490', '4615', '8412'),
('7491', '6703', '4087'),
('7492', '1960', '7039'),
('7493', '9421', '7926'),
('7494', '11202', '6006'),
('7495', '1673', '357'),
('7496', '10086', '10381'),
('7497', '12887', '4407'),
('7498', '10526', '4036'),
('7499', '12946', '3047'),
('7500', '3878', '6596'),
('7501', '9058', '636'),
('7502', '4395', '5598'),
('7503', '11855', '6377'),
('7504', '3377', '2168'),
('7505', '13607', '2411'),
('7506', '9713', '551'),
('7507', '11414', '9271'),
('7508', '4614', '3467'),
('7509', '2906', '8586'),
('7510', '3442', '6784'),
('7511', '5690', '10178'),
('7512', '7137', '1362'),
('7513', '14172', '1792'),
('7514', '5640', '5872'),
('7515', '6721', '2034'),
('7516', '7640', '7373'),
('7517', '7868', '10230'),
('7518', '14561', '10897'),
('7519', '9292', '9833'),
('7520', '15116', '10634'),
('7521', '8889', '10815'),
('7522', '3413', '4531'),
('7523', '1797', '1526'),
('7524', '5908', '585'),
('7525', '11539', '7868'),
('7526', '10979', '3561'),
('7527', '12495', '5081'),
('7528', '776', '8487'),
('7529', '109', '6062'),
('7530', '7915', '2283'),
('7531', '9405', '2022'),
('7532', '5761', '1953'),
('7533', '7491', '6550'),
('7534', '9459', '9221'),
('7535', '4976', '695'),
('7536', '10189', '8485'),
('7537', '12524', '883'),
('7538', '1560', '10956'),
('7539', '1466', '5575'),
('7540', '2815', '6972'),
('7541', '12126', '7617'),
('7542', '13982', '209'),
('7543', '15477', '2794'),
('7544', '5316', '170'),
('7545', '14669', '3531'),
('7546', '2716', '1517'),
('7547', '7615', '6498'),
('7548', '13535', '517'),
('7549', '2540', '8047'),
('7550', '5682', '10326'),
('7551', '11856', '9886'),
('7552', '12131', '4254'),
('7553', '7501', '783'),
('7554', '10227', '8522'),
('7555', '14620', '6321'),
('7556', '1832', '6272'),
('7557', '1085', '2904'),
('7558', '10410', '3242'),
('7559', '6560', '6795'),
('7560', '2350', '2721'),
('7561', '14131', '275'),
('7562', '13375', '8999'),
('7563', '2824', '5412'),
('7564', '7894', '8589'),
('7565', '1782', '9613'),
('7566', '1089', '777'),
('7567', '2317', '1863'),
('7568', '15436', '9285'),
('7569', '7547', '5776'),
('7570', '4197', '7529'),
('7571', '8799', '2758'),
('7572', '8325', '7188'),
('7573', '1991', '4519'),
('7574', '6074', '1836'),
('7575', '509', '6727'),
('7576', '6601', '9587'),
('7577', '555', '5952'),
('7578', '8383', '8651'),
('7579', '15187', '4451'),
('7580', '519', '7797'),
('7581', '15029', '3487'),
('7582', '4278', '4792'),
('7583', '9997', '2078'),
('7584', '5003', '5840'),
('7585', '12105', '9236'),
('7586', '10300', '2332'),
('7587', '13622', '4582'),
('7588', '6318', '6234'),
('7589', '5095', '8262'),
('7590', '761', '6909'),
('7591', '3750', '3015'),
('7592', '10320', '3161'),
('7593', '9976', '3990'),
('7594', '1602', '3257'),
('7595', '9000', '4473'),
('7596', '12665', '5889'),
('7597', '2129', '8283'),
('7598', '6661', '1783'),
('7599', '14664', '1304'),
('7600', '10479', '4390'),
('7601', '2261', '1408'),
('7602', '6189', '8686'),
('7603', '6645', '5585'),
('7604', '8149', '9377'),
('7605', '12437', '5481'),
('7606', '9935', '6408'),
('7607', '4296', '8000'),
('7608', '1854', '10593'),
('7609', '9306', '5911'),
('7610', '5192', '4974'),
('7611', '9776', '7189'),
('7612', '14775', '6764'),
('7613', '7530', '4371'),
('7614', '7594', '4654'),
('7615', '1404', '6643'),
('7616', '7781', '470'),
('7617', '8006', '1043'),
('7618', '6844', '10377'),
('7619', '14600', '4265'),
('7620', '175', '3154'),
('7621', '14067', '7223'),
('7622', '5447', '6324'),
('7623', '5545', '9226'),
('7624', '10346', '716'),
('7625', '14502', '4878'),
('7626', '7054', '1559'),
('7627', '13019', '336'),
('7628', '7724', '4301'),
('7629', '1', '3466'),
('7630', '10554', '8854'),
('7631', '2048', '7651'),
('7632', '5952', '678'),
('7633', '8702', '5066'),
('7634', '7763', '596'),
('7635', '13794', '7462'),
('7636', '6113', '6579'),
('7637', '7224', '6104'),
('7638', '12503', '6161'),
('7639', '6304', '4667'),
('7640', '1511', '1229'),
('7641', '9195', '8966'),
('7642', '12481', '5170'),
('7643', '6176', '8470'),
('7644', '8117', '256'),
('7645', '8010', '6274'),
('7646', '5493', '7940'),
('7647', '380', '5112'),
('7648', '7845', '8734'),
('7649', '1286', '3299'),
('7650', '1504', '2637'),
('7651', '2273', '3051'),
('7652', '9375', '9292'),
('7653', '8592', '10035'),
('7654', '759', '7623'),
('7655', '5094', '3902'),
('7656', '14879', '4911'),
('7657', '3626', '1501'),
('7658', '4478', '4812'),
('7659', '3968', '8992'),
('7660', '8874', '9142'),
('7661', '4838', '458'),
('7662', '13052', '9390'),
('7663', '10701', '9572'),
('7664', '2697', '6351'),
('7665', '13425', '7593'),
('7666', '2316', '9106'),
('7667', '8825', '1203'),
('7668', '1105', '9932'),
('7669', '5712', '4648'),
('7670', '13097', '5517'),
('7671', '10741', '7654'),
('7672', '4290', '4127'),
('7673', '6299', '7579'),
('7674', '13615', '3096'),
('7675', '6474', '1156'),
('7676', '11591', '10752'),
('7677', '3016', '3224'),
('7678', '10640', '3470'),
('7679', '4836', '3629'),
('7680', '14555', '9752'),
('7681', '8617', '3216'),
('7682', '3166', '5394'),
('7683', '12449', '3681'),
('7684', '7972', '3893'),
('7685', '10428', '6041'),
('7686', '3355', '10003'),
('7687', '14215', '7427'),
('7688', '9082', '7183'),
('7689', '2860', '4234'),
('7690', '3584', '2874'),
('7691', '5037', '7989'),
('7692', '10631', '2362'),
('7693', '12688', '10405'),
('7694', '3689', '3056'),
('7695', '8865', '6106'),
('7696', '9984', '5491'),
('7697', '14593', '218'),
('7698', '1126', '5179'),
('7699', '14726', '6568'),
('7700', '3490', '6082'),
('7701', '11328', '4868'),
('7702', '4616', '3754'),
('7703', '12421', '9344'),
('7704', '8784', '10735'),
('7705', '9614', '3405'),
('7706', '10717', '416'),
('7707', '11730', '2456'),
('7708', '1204', '4687'),
('7709', '7008', '7721'),
('7710', '9866', '5067'),
('7711', '10749', '6178'),
('7712', '5781', '3039'),
('7713', '10070', '11'),
('7714', '7871', '6509'),
('7715', '4069', '10161'),
('7716', '14825', '784'),
('7717', '2349', '2157'),
('7718', '3283', '5811'),
('7719', '8419', '9950'),
('7720', '9766', '5100'),
('7721', '14810', '5135'),
('7722', '797', '4870'),
('7723', '14274', '4150'),
('7724', '768', '10706'),
('7725', '13068', '9579'),
('7726', '3190', '9061'),
('7727', '5701', '7070'),
('7728', '11199', '9113'),
('7729', '6840', '3763'),
('7730', '9472', '4342'),
('7731', '6933', '8053'),
('7732', '14165', '8389'),
('7733', '14884', '350'),
('7734', '14611', '4128'),
('7735', '4186', '4628'),
('7736', '12218', '2011'),
('7737', '13958', '3294'),
('7738', '2502', '11078'),
('7739', '5217', '6555'),
('7740', '1159', '10443'),
('7741', '3753', '5865'),
('7742', '10491', '8288'),
('7743', '1064', '10470'),
('7744', '5932', '5110'),
